DATATYPE	 3 Dimensional Data
XYZUNITS	 Nanometer;Nanometer;Emission
DECIMALSYMBOL	 ,
377,0	20,521	19,314	17,018	15,733	14,745	13,083	12,798	12,037	11,500	10,747	11,072	10,601	9,954	10,550	10,470	10,343	10,408	10,135	10,246	9,987	9,945	9,671	9,449	9,681	9,397	9,180	9,759	9,802	9,670	9,540	9,758	9,996	10,051	10,314	10,066	10,037	10,364	10,326	10,895	13,140	18,612	23,389	24,509	20,836	14,547	11,178	10,081	10,109	10,811	11,544	12,800	14,175	16,370	19,269	21,341	22,473	21,020	21,538	34,171	719,272	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	642,280	32,626	16,447	13,018	10,216	8,300	7,079	6,335	6,052
378,0	16,563	15,023	13,930	13,281	12,557	11,111	10,384	10,298	9,766	9,866	10,021	9,654	9,851	9,740	9,735	9,727	9,956	10,023	9,997	9,717	9,858	9,980	9,945	9,552	9,218	9,395	9,690	9,316	9,770	9,789	9,796	10,056	9,916	9,938	10,089	9,841	10,214	10,122	10,319	11,741	16,260	21,713	24,500	21,717	16,730	12,115	10,137	10,061	11,015	12,115	13,041	14,514	15,982	17,931	19,659	20,612	19,261	18,963	22,814	137,325	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	135,178	19,875	14,577	11,148	9,206	7,822	6,720	6,210
379,0	13,873	13,516	12,276	11,473	11,025	10,505	10,022	9,690	9,531	9,595	9,082	9,582	9,657	9,595	9,521	9,598	9,759	9,619	9,940	9,625	10,028	9,658	9,771	9,465	9,375	9,827	9,733	9,747	9,857	9,756	10,039	10,352	10,543	10,222	10,303	10,278	10,291	10,307	10,221	11,473	14,419	19,806	23,574	23,385	19,150	13,561	10,757	10,572	10,559	12,143	13,259	15,070	16,412	17,299	18,453	17,812	17,535	17,527	19,733	33,567	649,660	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	657,495	35,403	16,380	12,471	9,898	8,232	7,192	6,577
380,0	12,733	11,434	11,263	10,883	10,005	9,954	9,528	8,983	9,331	9,200	9,160	9,034	9,192	9,455	9,033	9,405	9,475	9,750	9,690	9,448	9,318	9,548	9,803	9,699	9,216	9,682	9,750	9,754	9,920	9,868	10,043	9,965	9,996	10,504	10,196	10,113	10,116	10,197	10,629	11,063	12,872	17,161	22,659	24,347	20,913	15,547	11,519	10,212	10,674	11,626	13,519	15,664	17,287	17,072	16,710	16,196	15,226	15,632	17,278	21,475	104,364	1013,488	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	177,333	20,276	14,006	11,067	9,121	7,519	7,072
381,0	11,275	11,214	10,910	10,022	9,938	9,298	9,143	9,180	8,940	8,831	8,720	8,979	8,933	9,099	9,176	9,490	9,523	9,685	9,486	9,956	9,765	9,831	9,662	9,657	9,474	9,348	9,496	9,698	9,701	9,764	9,879	10,260	10,045	10,498	10,567	10,185	10,325	10,449	10,232	10,686	12,346	15,330	20,634	24,112	21,997	17,310	12,801	10,812	10,546	12,022	13,581	16,009	17,696	17,537	16,815	14,940	13,964	14,175	15,738	19,181	28,279	500,361	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	764,139	41,002	15,756	11,825	9,929	8,091	7,208
382,0	11,234	10,750	10,373	9,822	9,663	9,277	8,712	9,219	8,809	8,793	8,952	9,009	8,779	9,061	9,238	9,039	9,319	9,785	9,398	9,737	9,899	9,827	9,922	9,625	9,528	9,470	9,602	9,687	9,904	10,079	10,310	10,208	10,235	10,461	10,455	10,674	10,254	10,383	10,419	10,682	11,249	13,650	18,249	22,577	23,665	19,436	14,351	11,262	10,818	11,721	13,368	15,509	17,775	18,232	16,357	14,463	13,036	12,602	14,302	17,426	21,066	83,231	994,712	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	207,945	19,199	13,311	11,059	9,006	8,024
383,0	11,862	11,559	9,996	9,577	9,535	9,039	8,748	8,571	8,856	9,178	8,851	8,971	9,420	8,332	9,180	9,014	9,397	9,344	9,532	9,584	9,445	9,611	9,654	9,464	9,475	9,556	9,846	9,841	9,798	9,832	10,141	10,095	10,159	10,441	10,578	10,547	10,355	10,437	10,443	10,514	10,649	12,385	15,754	21,281	23,584	21,291	16,219	12,426	10,948	12,317	13,529	15,925	17,873	18,198	16,858	14,253	12,400	11,865	13,263	15,282	18,587	26,686	429,175	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	829,288	33,975	15,005	12,340	10,291	8,391
384,0	11,140	11,039	10,341	9,596	9,346	9,030	8,840	8,626	8,633	8,685	8,683	8,937	8,971	9,060	9,287	9,298	9,598	9,376	9,534	9,560	9,358	9,503	9,666	9,402	9,713	9,641	9,857	9,602	9,874	10,193	10,369	10,346	10,518	10,420	10,582	10,608	10,314	10,434	10,774	10,361	10,707	11,305	14,290	18,879	22,898	22,168	18,472	13,922	12,079	12,430	13,838	16,056	17,520	18,009	16,815	14,695	12,770	11,308	11,930	14,021	16,635	20,024	58,625	973,857	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	170,763	18,965	13,565	11,101	9,134
385,0	10,630	11,011	9,998	9,968	9,430	9,450	9,247	8,973	8,498	8,511	8,644	8,632	8,964	8,649	8,739	8,964	9,457	9,181	9,114	9,862	9,744	9,360	9,382	9,447	9,768	9,447	9,641	9,620	10,050	10,374	10,346	10,576	10,700	10,697	10,578	10,769	10,727	10,534	10,364	10,493	10,756	11,007	12,803	16,703	21,602	23,095	20,622	15,997	13,170	13,176	14,832	16,630	17,845	18,106	17,167	14,964	12,837	11,325	11,517	12,666	14,803	17,630	23,758	349,395	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	767,522	36,217	15,486	12,044	9,801
386,0	11,485	10,860	10,073	9,899	9,102	9,306	8,689	8,807	8,271	8,289	8,802	8,339	8,503	8,887	9,154	8,840	9,131	9,013	9,244	9,168	9,307	9,709	9,518	9,325	9,344	9,709	9,544	9,777	9,933	10,394	10,445	10,397	10,577	10,640	10,427	10,822	10,587	10,851	10,718	10,775	10,800	10,699	11,876	14,588	19,674	23,074	22,126	17,886	14,846	14,211	15,837	17,396	18,549	18,489	17,197	15,241	13,237	11,289	10,770	11,745	13,528	15,810	19,521	62,497	976,128	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	162,156	18,930	13,777	11,045
387,0	10,925	10,516	10,424	9,974	9,125	9,020	8,913	8,738	8,517	8,448	8,499	8,051	8,450	8,685	8,699	9,430	9,269	9,613	8,969	9,395	9,546	9,402	9,533	9,737	9,684	9,660	9,684	9,983	10,105	10,146	10,569	10,320	10,811	10,824	10,592	10,905	10,742	10,820	10,711	10,320	10,604	10,928	11,012	13,152	17,914	22,169	23,237	20,311	16,755	15,391	16,560	18,421	19,224	18,802	17,566	15,281	13,366	11,573	10,547	10,775	12,159	14,519	17,221	23,574	363,830	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	742,354	39,225	15,823	11,910
388,0	11,424	10,334	9,937	10,145	9,614	9,375	8,901	8,494	8,790	8,569	8,386	8,544	8,732	8,878	8,491	8,939	9,131	9,286	9,191	9,200	9,528	9,045	9,379	9,517	9,414	9,711	9,754	9,917	9,936	10,683	10,648	10,427	10,966	11,201	10,781	11,337	10,860	10,810	10,399	10,455	10,545	10,583	10,540	12,159	15,800	21,044	23,406	22,318	18,886	16,796	17,311	18,717	19,753	19,496	17,720	15,842	13,159	11,407	10,234	10,528	11,242	12,888	15,367	19,095	59,256	984,634	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	192,945	20,179	13,758
389,0	10,665	10,126	10,622	9,491	9,248	9,035	8,995	8,812	8,416	8,390	8,771	8,309	8,722	8,753	8,957	9,290	9,172	8,934	9,187	9,302	9,432	9,493	9,799	9,783	9,195	9,477	9,771	10,070	9,997	10,301	10,678	10,518	10,586	10,947	11,053	10,650	10,995	10,886	10,652	10,474	10,717	10,345	10,617	11,395	14,046	19,100	22,883	23,580	20,708	17,456	17,374	18,598	19,845	19,780	17,788	15,339	13,244	11,346	10,215	10,073	10,467	11,619	14,160	16,724	22,182	325,180	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	805,844	45,431	16,078
390,0	11,592	10,917	9,999	9,653	9,549	8,766	8,865	8,225	8,362	8,680	8,653	8,588	8,614	8,217	8,784	9,363	8,963	9,309	8,991	9,249	9,158	9,423	9,254	9,190	9,467	9,759	10,065	10,075	10,250	10,145	10,560	10,683	10,878	10,881	11,089	10,819	10,685	11,083	10,843	10,915	10,606	10,539	10,536	10,701	12,495	17,129	21,302	24,152	22,161	19,088	17,648	18,629	19,556	19,137	17,551	15,726	13,475	11,322	10,310	9,824	9,657	10,733	12,519	14,867	18,486	50,282	911,648	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	235,817	20,756
391,0	11,284	10,293	10,421	9,199	9,352	8,762	8,534	8,781	8,674	8,301	8,535	8,570	8,606	8,716	8,838	9,097	8,792	8,793	9,319	9,059	9,257	9,060	9,246	9,446	9,739	9,843	9,805	9,999	10,405	10,182	10,869	10,570	10,591	11,067	11,360	10,810	10,939	11,015	11,143	10,872	10,444	10,408	10,369	10,767	11,867	15,387	19,819	23,683	22,906	19,706	17,621	17,797	19,068	19,369	17,605	15,238	13,093	11,513	10,152	9,473	9,576	10,337	11,634	13,731	16,269	21,914	289,694	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	854,405	47,907
392,0	10,662	10,426	10,756	9,870	9,534	9,501	8,263	8,635	8,525	8,533	8,528	8,638	8,529	8,497	8,579	8,822	8,745	9,000	9,030	9,068	9,247	9,089	9,388	9,707	9,531	9,487	9,724	9,848	10,276	10,330	10,628	10,782	10,864	10,943	11,297	11,290	11,113	11,082	10,779	10,659	10,774	10,500	10,698	10,443	11,094	13,449	17,935	22,409	23,572	21,578	18,029	18,048	18,262	18,251	17,061	14,867	12,732	11,269	10,210	9,351	9,665	9,869	10,919	12,382	14,811	18,297	47,996	915,655	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	252,424
393,0	10,590	10,595	10,338	9,883	9,568	9,159	8,787	8,720	8,452	8,803	8,485	8,456	8,894	8,455	8,955	8,901	8,813	9,121	8,967	9,242	9,059	9,510	9,378	9,332	9,194	9,847	10,009	10,293	10,171	10,494	10,648	10,867	10,995	10,917	11,074	11,133	10,683	10,927	10,801	11,062	10,914	10,499	10,376	10,424	10,729	12,306	15,738	20,950	23,796	22,385	19,189	17,609	17,788	17,791	16,369	14,818	12,847	11,306	10,243	9,473	9,084	9,610	9,846	11,472	13,404	15,841	21,284	256,679	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	889,560
394,0	10,543	9,994	10,153	9,654	9,294	9,228	9,001	8,587	8,472	8,244	8,687	8,235	8,598	8,489	8,542	8,594	8,251	9,009	9,114	9,051	9,384	9,431	9,673	9,332	9,441	9,713	9,724	10,431	10,339	10,654	10,765	10,409	11,005	10,856	11,508	11,119	11,276	11,062	11,262	10,997	11,069	10,739	10,608	10,462	10,564	11,277	14,098	19,199	22,896	22,826	20,479	18,345	17,822	17,029	15,623	14,056	12,706	10,952	9,911	9,622	9,027	9,364	9,499	10,741	12,405	14,562	18,066	40,762	840,430	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697
395,0	10,095	10,786	9,721	9,599	9,121	9,137	8,583	8,341	8,529	8,102	8,346	8,540	8,973	8,324	8,127	8,642	8,752	8,940	8,991	8,893	9,537	9,465	9,629	9,465	9,503	9,997	9,926	10,031	9,862	10,546	10,761	10,451	10,940	10,969	11,646	11,371	11,088	11,226	11,008	10,918	10,919	10,540	10,652	10,610	10,437	10,890	12,880	17,560	21,830	23,317	21,811	19,043	17,951	16,985	15,508	13,374	12,351	10,817	9,872	9,342	9,138	9,022	9,174	10,143	11,547	13,368	16,470	21,057	242,355	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697
396,0	10,676	10,550	10,433	10,045	9,558	8,815	8,610	8,480	8,500	8,568	8,344	8,399	8,704	8,442	8,497	8,686	8,861	9,164	8,733	9,071	9,044	9,327	9,164	9,393	9,355	9,867	10,118	9,870	10,131	10,570	10,830	10,685	11,043	11,155	11,292	11,069	11,424	11,589	11,399	11,180	10,906	10,872	10,645	10,667	10,670	10,637	12,199	15,608	20,631	23,341	22,474	20,653	18,453	17,000	15,218	13,148	11,750	10,721	9,663	9,537	9,130	8,988	9,016	9,685	10,678	12,433	14,339	17,895	43,795	820,196	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697
397,0	11,058	10,789	10,149	9,343	9,703	9,324	8,908	8,870	8,376	8,368	7,995	8,185	8,257	8,569	8,658	8,525	8,929	8,874	8,846	8,956	9,141	9,036	9,175	9,177	9,875	9,827	9,997	10,115	10,379	10,533	10,233	11,063	10,869	11,220	11,545	11,371	11,226	11,107	11,150	11,498	10,936	10,701	10,992	10,809	10,630	10,759	11,347	14,013	18,692	22,973	23,860	21,901	19,594	16,995	14,993	13,158	11,486	10,007	9,472	9,528	9,245	8,850	8,800	9,154	10,162	11,651	13,408	15,915	20,705	189,398	1015,697	1015,697	1015,697	1015,697	1015,697	1015,697
398,0	10,981	10,144	9,908	9,297	9,058	8,797	8,769	8,914	8,697	8,019	8,456	8,393	8,545	8,593	8,356	8,975	8,871	8,699	8,934	9,057	9,341	9,188	9,275	9,774	9,618	9,746	9,777	10,397	10,332	10,684	10,885	10,803	11,287	11,380	11,820	11,401	11,296	11,320	11,161	11,315	11,384	11,053	11,140	10,476	10,530	10,671	11,127	13,116	17,321	22,260	24,497	23,576	20,752	17,677	15,305	12,618	11,262	9,702	9,151	9,047	8,968	8,619	8,487	8,963	9,324	10,597	12,056	14,604	17,736	34,181	765,702	1015,697	1015,697	1015,697	1015,697	1015,697
399,0	10,035	10,497	9,908	9,939	9,400	9,289	9,402	8,647	8,499	8,253	8,612	8,396	8,705	8,015	8,363	8,501	8,949	9,127	8,769	8,834	9,252	9,093	9,299	9,549	9,530	9,775	9,941	10,191	10,482	10,788	10,339	11,163	11,136	11,672	11,866	11,733	11,769	10,995	11,249	10,933	11,280	11,027	10,842	10,749	10,819	10,835	10,795	12,374	15,409	20,846	24,793	25,103	22,531	18,703	15,511	12,707	10,595	9,698	9,138	9,105	8,767	8,385	8,614	8,648	9,147	10,098	11,003	13,189	15,635	19,785	149,640	1015,697	1015,697	1015,697	1015,697	1015,697
400,0	10,282	10,976	10,312	9,887	9,836	9,217	8,803	8,416	8,831	8,670	8,562	8,258	7,780	8,535	8,507	8,552	8,723	8,694	9,050	8,717	8,932	9,616	9,501	9,574	9,757	9,690	10,075	10,197	10,482	10,622	10,633	10,724	11,170	11,467	12,040	11,400	11,273	11,440	11,714	11,498	11,608	11,072	10,919	11,057	10,641	10,765	10,917	11,914	14,116	18,621	23,390	25,316	23,554	20,279	15,957	12,569	10,393	9,519	9,025	9,113	8,505	8,277	8,598	8,514	8,682	9,117	10,038	11,955	14,007	16,858	32,424	839,991	1015,697	1015,697	1015,697	1015,697
401,0	11,623	10,747	9,506	9,735	9,496	9,051	9,332	8,498	8,365	8,369	7,981	8,439	7,912	8,324	8,743	8,569	8,495	9,177	8,791	9,140	9,564	9,149	9,131	9,300	9,688	10,078	10,222	10,147	10,369	10,792	10,955	11,093	11,356	11,511	12,003	11,411	11,471	11,491	11,332	11,575	11,353	11,113	11,154	10,664	10,679	10,755	11,083	11,815	13,585	17,622	22,953	25,476	25,218	21,761	16,652	12,999	10,823	9,481	8,718	9,105	8,616	8,231	8,223	8,264	8,330	8,612	9,479	10,716	12,762	14,709	18,928	198,920	1015,697	1015,697	1015,697	1015,697
402,0	10,671	10,699	10,074	9,629	8,834	9,418	8,754	8,155	8,654	8,108	8,189	8,270	8,655	8,345	8,440	8,615	8,777	8,754	8,952	9,083	8,729	9,205	9,075	9,262	9,618	9,710	10,063	10,380	10,393	10,750	10,539	10,758	11,585	11,609	12,006	11,560	11,498	11,551	11,672	11,768	11,304	11,286	11,000	11,015	11,212	10,910	11,244	11,555	12,900	15,582	20,883	25,416	26,142	22,740	18,097	13,383	10,621	9,009	8,513	9,068	8,299	8,201	7,916	8,125	8,439	8,388	8,897	9,708	11,730	13,429	16,028	35,701	855,997	1015,697	1015,697	1015,697
403,0	10,951	10,425	9,918	9,455	9,228	8,931	9,101	8,679	8,533	8,061	8,387	8,708	8,352	8,600	8,562	8,829	8,486	8,449	8,505	9,166	8,983	9,035	9,147	9,140	9,454	9,858	10,396	10,520	10,597	10,673	10,871	11,307	11,613	11,707	12,230	11,882	11,471	11,692	11,912	11,516	11,695	11,309	11,301	11,364	10,975	10,986	11,324	11,864	12,571	15,204	19,284	24,871	26,441	23,800	19,049	14,518	10,966	9,276	8,440	9,222	8,162	8,071	7,952	7,888	8,154	8,320	8,380	9,183	10,478	12,205	14,261	18,974	217,174	1015,697	1015,697	1015,697
404,0	10,562	10,865	9,430	10,151	9,342	8,504	8,835	8,740	8,432	8,415	7,960	8,097	8,608	8,292	8,049	8,359	8,590	8,724	8,818	8,907	9,153	9,039	9,444	9,458	9,663	9,624	10,293	10,168	10,492	10,478	11,023	10,992	11,563	12,103	12,508	11,880	11,739	11,650	11,556	11,567	11,593	11,260	11,455	11,312	11,173	11,356	11,453	11,987	12,340	14,255	18,055	23,372	26,583	25,358	20,361	14,701	11,174	8,998	8,213	9,207	8,397	8,106	8,126	7,694	8,039	7,810	8,041	8,908	9,849	10,934	13,215	15,842	38,341	761,432	1015,697	1015,697
405,0	10,750	10,024	9,953	9,161	8,769	9,167	8,959	8,234	8,049	8,313	8,037	8,440	8,097	8,283	8,380	8,623	8,602	8,827	8,845	9,086	9,265	9,339	9,574	9,646	9,695	9,697	10,023	10,675	10,882	10,654	10,989	11,319	11,377	11,940	12,743	11,824	11,403	11,859	11,864	11,772	11,464	11,970	11,248	11,201	11,391	11,561	11,509	11,846	12,453	13,600	16,885	21,713	26,017	26,123	21,749	15,716	11,899	9,158	8,360	9,579	8,591	8,122	8,007	7,870	7,757	8,050	7,935	8,168	8,890	10,154	11,669	14,267	18,469	164,618	1015,697	1015,697
406,0	11,554	10,686	10,185	9,633	9,963	9,365	8,509	8,954	8,051	8,618	8,291	8,303	8,584	8,589	8,561	8,626	8,435	8,818	8,924	8,969	9,367	9,635	9,441	9,247	9,588	10,179	10,395	10,481	10,670	10,663	10,993	11,352	11,532	12,187	12,844	11,772	12,051	11,728	11,702	11,693	11,577	11,754	11,521	11,369	11,386	11,543	11,919	12,278	12,374	13,765	15,795	20,237	24,839	27,002	23,020	17,542	12,657	9,901	8,537	9,624	8,261	7,843	7,925	7,794	7,734	7,753	7,925	8,038	8,733	9,469	10,792	12,820	16,240	28,370	744,057	1015,697
407,0	10,796	10,531	10,198	9,683	9,656	9,246	8,639	8,853	8,533	8,933	8,415	8,794	8,665	8,338	8,423	8,810	8,861	9,035	9,027	9,227	9,248	9,254	9,339	10,048	9,753	9,807	9,883	10,502	10,671	10,965	11,132	11,506	11,594	12,405	12,718	12,012	12,294	12,213	12,003	12,102	12,063	11,682	11,673	11,602	11,813	11,875	11,903	12,500	12,838	13,231	15,209	18,626	24,318	26,324	24,010	18,707	13,570	10,393	8,796	10,087	8,362	7,591	8,025	7,544	7,703	7,886	7,678	8,045	8,160	8,424	10,064	11,803	14,052	17,811	148,313	1015,697
408,0	10,669	10,836	9,741	9,449	9,116	9,464	8,513	8,965	8,674	8,522	8,273	8,488	8,681	8,239	8,456	8,916	8,771	8,962	8,961	9,271	9,425	9,399	9,815	10,073	9,995	9,987	10,370	10,436	11,061	11,138	11,616	11,429	11,379	12,747	13,301	11,996	11,920	12,036	12,043	11,886	12,212	11,713	11,729	11,799	11,627	11,645	11,828	12,332	13,127	13,427	15,181	18,302	22,522	26,146	24,399	20,020	14,930	10,692	8,767	10,154	8,508	7,571	8,072	7,728	7,910	7,735	7,872	7,611	7,812	8,178	9,124	10,870	12,701	15,548	34,404	761,183
409,0	10,796	10,636	10,519	9,887	9,763	9,351	9,216	9,019	9,157	8,620	8,412	8,651	8,842	8,740	8,527	8,920	8,807	9,087	9,105	9,282	9,429	9,498	9,577	9,629	10,132	9,994	10,558	10,491	10,844	11,124	11,198	11,549	11,691	13,070	13,158	12,088	12,204	12,368	12,606	12,293	12,165	11,701	11,885	12,127	11,919	11,895	12,131	12,874	13,280	13,507	15,214	17,358	21,271	24,544	24,456	21,207	15,897	11,693	9,275	10,725	8,420	7,981	7,701	7,910	7,705	7,538	7,645	7,846	7,608	8,161	8,406	10,277	11,588	13,914	17,748	181,674
410,0	10,988	10,717	10,474	10,255	9,431	9,456	9,138	9,270	8,997	8,918	8,384	8,801	8,986	8,518	8,990	8,636	8,755	9,229	9,114	9,185	9,285	9,668	9,288	9,883	9,952	10,427	10,436	10,648	10,908	11,215	11,372	11,636	11,918	12,972	13,776	12,326	12,504	12,716	11,841	12,270	12,526	11,906	12,232	12,022	11,761	12,154	12,210	12,803	13,301	13,970	14,726	17,099	20,144	23,107	24,208	22,067	17,386	12,923	10,244	11,114	8,622	7,589	7,709	7,792	7,584	7,807	7,707	7,746	7,573	7,805	8,430	9,142	10,655	12,446	15,299	28,789
411,0	11,133	10,721	10,450	9,939	9,828	9,527	9,034	8,965	8,929	8,577	8,746	8,561	8,691	8,828	8,809	8,817	8,766	9,157	9,206	9,125	9,456	9,779	10,130	9,731	10,307	10,782	10,171	10,042	11,175	11,233	11,385	11,596	12,014	12,982	13,847	12,301	12,633	12,630	12,528	12,759	12,520	12,035	12,316	12,303	12,114	12,456	12,414	12,896	13,252	13,810	14,655	16,630	19,211	21,739	23,061	21,877	18,611	13,636	10,658	11,758	8,963	7,747	7,671	7,787	7,764	7,525	7,359	7,712	7,589	7,413	7,940	8,646	10,029	11,424	13,565	17,404
412,0	10,789	10,475	10,311	10,340	9,715	9,416	8,932	9,128	9,464	8,961	8,611	8,689	8,993	8,622	8,763	8,359	9,080	9,034	9,076	9,420	9,542	9,533	9,485	10,215	9,976	10,831	10,538	10,550	11,241	11,705	11,409	11,594	11,927	13,134	13,843	12,434	12,463	12,529	12,485	12,385	12,345	12,665	12,237	11,909	12,483	12,476	12,518	13,174	13,134	14,050	15,475	16,337	18,551	20,668	22,116	22,064	19,701	15,057	11,923	12,324	8,956	7,907	7,829	7,546	7,750	7,856	7,502	7,582	7,565	7,438	7,624	8,158	9,132	10,503	12,388	14,911
413,0	10,544	10,312	9,478	9,390	9,656	9,840	9,162	9,247	9,398	8,871	8,506	8,315	8,596	8,819	8,623	9,218	9,081	9,281	9,055	9,694	9,602	9,854	9,916	9,529	10,563	10,479	10,984	10,930	11,085	11,554	11,624	12,036	11,848	13,170	14,110	12,732	12,880	12,484	12,708	12,834	12,735	12,520	12,525	12,687	12,046	12,550	12,574	13,355	13,429	14,234	15,065	16,727	18,263	19,888	21,195	21,139	20,008	16,369	13,064	13,101	9,083	8,061	7,477	7,694	7,795	7,470	7,674	7,418	7,510	7,261	7,080	7,630	8,555	9,680	11,160	13,557
414,0	10,158	10,623	10,454	9,986	9,874	10,083	8,989	9,179	8,575	8,767	8,580	8,879	8,566	8,843	8,694	8,926	9,132	9,020	8,905	9,552	9,852	9,568	9,973	10,141	10,241	10,467	10,674	10,952	11,172	11,332	11,766	12,163	11,856	13,460	13,903	12,704	12,841	12,722	12,442	12,757	12,692	12,207	12,574	12,380	12,414	12,556	12,670	13,269	13,778	14,253	15,011	16,795	17,875	18,488	19,389	20,201	19,931	17,889	14,127	13,866	9,757	7,836	7,546	7,364	7,585	7,476	7,550	7,438	7,335	7,238	7,184	7,411	7,859	8,944	10,241	12,046
415,0	11,248	10,579	10,023	10,114	10,008	9,462	8,900	9,129	9,569	9,181	9,116	9,140	8,868	8,997	8,985	9,284	8,926	9,248	8,905	9,130	9,712	9,661	9,983	10,142	10,266	10,345	10,744	10,855	10,966	11,337	11,804	11,845	12,326	13,618	13,987	12,395	12,553	12,761	12,671	12,810	12,834	12,853	12,705	12,420	12,780	12,965	13,192	13,475	13,578	14,202	15,660	16,770	17,779	18,197	18,169	18,381	20,110	18,739	15,417	15,028	10,459	8,177	7,757	7,435	7,395	7,323	7,549	7,345	7,175	7,207	7,177	7,244	7,629	8,430	9,723	11,343
416,0	11,325	11,169	10,216	9,993	9,966	9,357	9,419	9,239	9,113	9,128	8,938	8,988	8,664	9,062	8,840	8,963	9,189	9,284	9,305	9,322	9,649	9,480	9,913	10,333	10,171	10,695	10,793	10,802	11,221	11,767	12,149	11,926	12,159	13,653	14,281	12,541	12,815	12,840	12,978	12,978	12,652	12,777	13,127	12,940	12,797	13,041	13,251	13,774	13,904	14,539	15,476	16,845	18,191	18,120	17,175	17,776	19,300	19,198	16,389	16,160	10,772	8,310	7,853	7,504	7,324	7,643	7,462	7,281	7,238	7,100	7,118	7,054	7,357	7,764	8,490	10,186
417,0	11,578	11,356	10,292	9,819	9,684	9,576	9,376	9,146	9,092	8,631	9,056	8,925	8,865	9,050	8,897	8,901	9,183	8,961	9,591	9,710	9,606	9,985	10,047	10,133	10,501	10,457	10,781	11,136	11,370	11,378	11,777	11,979	12,259	13,460	14,104	12,592	12,849	12,920	12,730	12,824	12,805	12,756	12,724	12,889	12,797	12,910	13,556	13,479	14,039	14,658	15,619	16,855	18,195	17,130	16,689	16,432	18,183	19,113	17,400	17,533	11,709	8,937	7,911	7,458	7,491	7,194	7,244	7,394	7,133	7,070	6,834	7,104	7,093	7,445	8,116	9,404
418,0	11,011	10,542	10,614	10,241	9,534	9,463	9,099	9,284	8,924	9,040	8,523	8,731	8,696	8,888	8,695	9,004	9,089	9,411	9,288	9,364	9,755	9,850	9,995	9,995	10,607	10,865	10,682	11,054	11,378	11,692	12,012	12,054	12,263	13,346	14,458	12,926	12,689	12,894	12,616	12,869	12,894	12,803	12,794	12,902	12,901	13,175	13,698	14,032	14,416	14,832	15,815	17,010	17,866	17,192	15,988	15,215	16,802	18,695	18,322	18,392	12,524	9,416	8,277	7,637	7,468	7,261	7,153	7,331	7,351	6,827	7,001	6,823	6,861	7,368	7,664	8,776
419,0	10,706	10,382	10,210	10,120	9,835	9,643	9,244	9,300	8,553	9,123	9,075	8,986	9,034	8,718	9,024	9,051	9,105	9,446	9,404	9,202	9,631	9,789	10,003	10,254	10,309	10,868	10,794	10,793	11,491	11,932	11,902	12,017	12,587	13,768	14,344	12,696	13,147	13,115	13,031	13,290	12,948	12,785	12,755	13,219	12,975	13,292	13,567	13,824	14,393	14,813	15,587	17,272	18,026	17,496	16,011	14,265	15,364	17,492	18,062	19,719	13,386	10,474	8,522	7,731	7,364	7,179	7,239	7,129	6,847	7,059	6,872	6,722	6,700	6,814	7,186	8,248
420,0	10,838	10,410	10,355	10,467	9,844	10,194	9,224	9,166	8,926	8,739	8,887	8,856	8,717	8,782	9,335	8,897	9,334	9,080	9,658	9,532	9,542	9,958	9,900	10,221	10,406	10,467	10,940	11,223	11,227	12,036	11,965	12,008	12,406	13,355	13,741	12,787	12,958	13,326	13,283	12,933	13,032	12,949	12,959	13,243	13,413	13,013	13,721	13,857	14,595	14,811	16,022	17,452	18,072	17,466	15,864	14,071	14,513	16,605	17,749	20,564	14,819	11,016	8,832	7,835	7,611	7,461	7,194	7,188	7,184	6,959	7,026	6,798	6,912	6,581	6,976	7,506
